" Copy","複製"
"Action","操作"
"Add New Template","新增樣板"
"Add to Queue","增加到佇列"
"Allow Guest Subscription","允許訪客訂閱"
"An error occurred while saving your subscription.","儲存您的訂閱時發生錯誤"
"Are you sure that you want to delete this template?","您確認要刪除該板型嗎？"
"Are you sure that you want to strip all tags?","您確認要刪除所有標籤嗎？"
"Back","返回"
"Cancel","取消"
"Cancelled","已取消"
"Cannot mark as received subscriber.","不能標記為已訂閱人"
"Confirmation Email Sender","確認郵件的寄件人"
"Confirmation Email Template","確認郵件的樣板"
"Confirmation request has been sent.","確認郵件已發出"
"Convert to Plain Text","轉換為純文字"
"Create Newsletter Template","建立電子報板型"
"Customer","客戶"
"Customer First Name","客戶名字"
"Customer Last Name","客戶姓氏"
"Customer My Account Newsletter Subscriptions","自訂我的帳號的電子郵件雜誌訂閱"
"Date Added","加入日期"
"Date Updated","更新日期"
"Delete","刪除"
"Delete Selected Problems","刪除已選問題"
"Delete Template","刪除樣板"
"Do you really want to cancel the queue?","您確認要取消佇列嗎？"
"Duplicate template code.","板型代碼重複"
"Edit Newsletter","編輯電子報"
"Edit Newsletter Template","編輯電子報樣板"
"Edit Queue","編輯佇列"
"Edit Template","編輯樣板"
"Email","電子郵件"
"Enter your email address","輸入您的電子信箱"
"Error Code","錯誤代碼"
"Error Text","錯誤文字"
"Follow this link to unsubscribe <!-- This tag is for unsubscribe link  --><a href=""{{var subscriber.getUnsubscriptionLink()}}"">{{var subscriber.getUnsubscriptionLink()}}</a>","點選連結取消訂閱 <!-- This tag is for unsubscribe link  --><a href=""{{var subscriber.getUnsubscriptionLink()}}"">{{var subscriber.getUnsubscriptionLink()}}</a>"
"Guest","訪客"
"ID","編號"
"Invalid queue selected.","選擇的佇列不正確"
"Invalid subscription ID.","訂閱編號不正確"
"Invalid subscription confirmation code.","訂閱確認碼不正確"
"Message","內容"
"Need to Confirm","需要確認"
"New Newsletter Template","新增電子報板型"
"New Template","建立板型"
"Newsletter","電子報"
"Newsletter Message Preview","電子報內容預覽"
"Newsletter Problem Reports","電子報錯誤報告"
"Newsletter Queue","電子報佇列"
"Newsletter Section","電子報區"
"Newsletter Sign-up:","電子報註冊："
"Newsletter Styles","電子報樣式"
"Newsletter Subscribers","電子報訂閱人"
"Newsletter Subscription","電子報訂閱"
"Newsletter Subscription Form Before","之前的電子報"
"Newsletter Subscriptions","電子報訂閱"
"Newsletter Templates","電子報樣板"
"Newsletter subscription confirmation","電子報訂閱確認"
"Newsletter subscription success","電子報訂閱成功"
"Newsletter unsubscription success","電子報退訂成功"
"No Templates Found","沒有找到板型"
"No problems found.","沒有找到問題"
"No subscribers selected.","沒有選擇訂閱人"
"Not Activated","未啟動"
"Not Sent","未發送"
"Pause","暫停"
"Paused","已暫停"
"Please enter a valid email address.","請輸入正確的郵件地址"
"Please enter new template name","請輸入新的樣板名"
"Please refer to exeption.log","請參考 exeption.log"
"Please select subscriber(s)","請選擇訂閱人"
"Preview","預覽"
"Preview Template","預覽樣板"
"Processed","已處理"
"Queue Date Start","佇列日期開始"
"Queue Finish","佇列結束"
"Queue Information","佇列訊息"
"Queue Newsletter...","佇列電子報..."
"Queue Start","佇列開始"
"Queue Subject","佇列主題"
"Recipients","收件人"
"Reset","重置"
"Resume","繼續"
"Return HTML Version","返回Html版本"
"Save As","另存為"
"Save Newsletter","儲存電子報"
"Save Template","儲存模版"
"Save and Resume","儲存並繼續"
"Selected problem subscribers have been unsubscribed.","已選擇有問題的訂閱者已經取消訂閱"
"Selected problems have been deleted.","選擇的問
